0:[8<1] yes=1,no=2,missing=2
	1:leaf=-0.0660428852	2:[10<-0.1 41 51 873] yes=3,no=4,missing=4
		3:[11<-1.01747215] yes=5,no=6,missing=6
			5:leaf=-0.0269942917			6:[10<-1.211 88285] yes=1 ,no=10,missing=10
				9:[1<1] yes=15,no=16,missing=16
					15:leaf=0.0390377529					16:leaf=-0.017971864				10:leaf=0.111804694		4:[10<-0.285672158] yes=7,no=8,missing=8
			7:[12<-0.141550362] yes=5 ,no=12,missing=12
				11:leaf=-0.0932607353				8 :[13<-0.0685902163] yes=17,no=18,missing=18
					17:leaf=-0.0487398691					18:leaf=0.0456107482			8:[10<1.1041 186] yes=13,no=14,missing=14
				13:[10<0.61 350183] yes=11 ,no=20,missing=20
					11 :[10<0.38572601 4] yes=23,no=24,missing=24
						23:leaf=0.0604170896						24:leaf=-0.0788860694					20:leaf=0.107905351				14:[13<0.231663495] yes=21,no=22,missing=22
					21:leaf=0.0146237174					22:leaf=-0.0800112188
