0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[11<1.02706373] yes=5,no=6,missing=6
			5:[12<-0.970929146] yes=9,no=10,missing=10
				9:leaf=0.029611228				4 :[11<-0.91976136] yes=17,no=18,missing=18
					17:[10<-0.884650826] yes=25,no=26,missing=26
						25:leaf=-0.0675250366						26:leaf=0.0657928512					18:[10<-1.05202758] yes=27,no=28,missing=28
						27:leaf=0.0146463625						28:leaf=-0.131531015			6:[12<0.503344834] yes=5 ,no=12,missing=12
				11:leaf=-0.00419820985				12:leaf=0.0721043274		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:leaf=0.16023308				14:[9<1] yes=19,no=20,missing=20
					19:leaf=0.0693444461					20:leaf=-0.0267828237			8:[5<1] yes=15,no=16,missing=16
				17_ST :[6<1] yes=21,no=22,missing=22
					21:leaf=0.140661523					22:[11<-0.195126414] yes=29,no=30,missing=30
						29:leaf=-0.0866907761						30:leaf=0.0679733977				19_Y :[7<1] yes=23,no=24,missing=24
					23:[12<-0.213275865] yes=31,no=32,missing=32
						31:leaf=0.0211633537						32:leaf=-0.13158223					24:leaf=0.069641605	2:leaf=-0.12352781
