0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[3<1] yes=5,no=6,missing=6
			5:[10<-0.285672158] yes=1 ,no=10,missing=10
				9:[14<-0.314857394] yes=15,no=16,missing=16
					15:leaf=0.0496744625					16:[5<1] yes=23,no=27_Normal ,missing=27_Normal 
						23:leaf=0.023378307						24:leaf=-0.055655133				10:[10<1.2311 5338] yes=17,no=18,missing=18
					17:leaf=0.10381116					18:leaf=0.00178640871			6:leaf=-0.0371317901		4:[14<0.5408710 22] yes=7,no=8,missing=8
			7:[11<-0.0958564207] yes=11,no=12,missing=12
				11:[11<-1.26522446] yes=19,no=20,missing=20
					19:leaf=0.014793586					20:[14<-0.783423364] yes=25,no=26,missing=26
						25:leaf=-0.00925446954						26:leaf=-0.105373517				12:[11<1.04217184] yes=21,no=22,missing=22
					21:[10<0.203743786] yes=27,no=28,missing=28
						27:leaf=-0.00802710745						28:leaf=0.0617415756					22:leaf=-0.0435788333			8:[14<0.868906856] yes=10 ,no=14,missing=14
				13:leaf=0.0548337661				14:leaf=-0.0177558884	2:leaf=-0.0857072845
