0:[8<1] yes=1,no=2,missing=2
	1:leaf=-0.0632052347	2:[4<1] yes=6_1 ,no=4,missing=4
		3:[13<-0.318518013] yes=5,no=6,missing=6
			5:[12<0.530221641] yes=9,no=10,missing=10
				1 :[10<-0.0765427724] yes=17,no=18,missing=18
					17:[10<-0.71223531 1] yes=23,no=24,missing=24
						23:leaf=0.0784750581						24:leaf=-0.106983565					18:[14<0.0247646552] yes=25,no=26,missing=26
						25:leaf=0.116457798						26:leaf=-0.0231056083				10:[13<-0.888207376] yes=19,no=20,missing=20
					19:leaf=0.0255261604					20:leaf=-0.11588119			6:[14<0.291191757] yes=11,no=12,missing=12
				11:[14<-0.50439924] yes=21,no=22,missing=22
					21:[13<0.419380844] yes=27,no=28,missing=28
						27:leaf=0.107185215						28:leaf=0.00119644171					22:[5<1] yes=29,no=30,missing=30
						29:leaf=0.0268754587						30:leaf=-0.103352211				12:leaf=0.116687946		4:[12<0.226736903] yes=7,no=8,missing=8
			7:[10<0.41 644655] yes=13,no=14,missing=14
				13:leaf=0.0542515144				14:leaf=-0.0581110232			8:[11<-0.309820473] yes=15,no=16,missing=16
				15:leaf=-0.10275843				16:leaf=-0.00546974735
