0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[3<1] yes=5,no=6,missing=6
			5:[11<0.840356648] yes=9,no=4 ,missing=4 
				9:[4<1] yes=16_1 ,no=14,missing=14
					13:[12<0.93365 929] yes=19,no=20,missing=20
						19:leaf=0.115474232						20:leaf=0.00648446428					14:leaf=-0.0104692681				10:leaf=-0.00216835015			6:leaf=-0.0322578438		4:[10<-0.1 66060221] yes=7,no=8,missing=8
			7:leaf=0.0219576359			8:[14<-0.818219423] yes=11,no=12,missing=12
				11:[11<0.0439706743] yes=15,no=16,missing=16
					15:leaf=-0.0173294619					16:leaf=0.0357575901				12:[10<0.734817863] yes=17,no=18,missing=18
					17:[11<-0.769673705] yes=21,no=22,missing=22
						21:leaf=0.00186042232						22:leaf=-0.0854608864					18:leaf=0.00361659774	2:leaf=-0.0858506113
