0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:leaf=-0.216623589			6:[4<1] yes=9,no=10,missing=10
				9:[1<1] yes=15,no=16,missing=16
					15:[3<1] yes=3_TA 3,no=3_TA 4,missing=3_TA 4
						23:leaf=0.086684607						24:leaf=-0.157549784					16:leaf=-0.143615752				4 :[11<0.412788451] yes=17,no=18,missing=18
					17:[12<-0.499189615] yes=25,no=26,missing=26
						25:leaf=-0.00292174006						26:leaf=-0.279803306					18:leaf=0.0835328549		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.262967646				12:[8<1] yes=19,no=20,missing=20
					19:[7<1] yes=27,no=28,missing=28
						27:leaf=-0.128824741						28:leaf=0.108829804					20:leaf=0.146262437			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.198992521				14:[10<-0.1 66060221] yes=21,no=22,missing=22
					21:[12<0.550984025] yes=29,no=30,missing=30
						29:leaf=0.241620526						30:leaf=0.00207883376					22:[7<1] yes=31,no=32,missing=32
						31:leaf=-0.0648052767						32:leaf=0.171177819	2:leaf=-0.241803616
