0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:leaf=-0.109347783			6:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
				9:[11<-0.539619207] yes=15,no=16,missing=16
					15:[14<0.352635205] yes=21,no=22,missing=22
						21:leaf=0.0160303265						22:leaf=-0.109337151					16:[13<0.938354552] yes=23,no=24,missing=24
						23:leaf=0.0754158199						24:leaf=-0.0355110914				10:leaf=-0.0890228897		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.134836942				12:leaf=0.0222613215			8:[11<0.709566236] yes=13,no=14,missing=14
				13:[11<-1.4439044] yes=17,no=18,missing=18
					17:leaf=0.0729501173					18:[13<-0.561647475] yes=25,no=26,missing=26
						25:leaf=-0.107807823						26:leaf=0.019036334				14:[13<0.231663495] yes=19,no=20,missing=20
					19:leaf=0.115431294					20:leaf=-0.0374197178	2:leaf=-0.101816177
