0:[8<1] yes=1,no=2,missing=2
	1:leaf=-0.0326494686	2:[13<0.211617753] yes=3,no=4,missing=4
		3:[10<-0.0411 604621 ] yes=5,no=6,missing=6
			5:[10<-0.61 2571 806] yes=1 ,no=10,missing=10
				9:[12<-0.0349820703] yes=15,no=16,missing=16
					15:leaf=0.0692954957					16:leaf=-0.031649664				10:leaf=-0.0502446406			6:[10<0.370810717] yes=11,no=12,missing=12
				11:leaf=0.0787120536				12:[10<0.734817863] yes=17,no=18,missing=18
					17:leaf=-0.036337059					18:leaf=0.0364914425		4:[11<-1.01747215] yes=7,no=8,missing=8
			7:leaf=-0.0571342222			8:[11<0.0979840606] yes=13,no=14,missing=14
				10 :[14<-0.157635495] yes=19,no=20,missing=20
					19:leaf=-0.0158995427					20:leaf=0.079205513				14:[10<-0.131 41 1 53] yes=21,no=22,missing=22
					21:leaf=0.011044289					22:leaf=-0.0483182408
