0:[8<1] yes=1,no=2,missing=2
	1:leaf=-0.0528214909	2:[4<1] yes=6_1 ,no=4,missing=4
		3:[12<0.275363535] yes=5,no=6,missing=6
			5:[12<-0.147942469] yes=9,no=10,missing=10
				1 :[10<-0.677132241 ] yes=15,no=16,missing=16
					15:leaf=0.0807885379					16:[10<0.660432816] yes=21,no=22,missing=22
						21:leaf=-0.0523328446						22:leaf=0.0481736213				10:[10<0.101 03126] yes=17,no=18,missing=18
					17:leaf=-0.0679944679					18:leaf=0.00760177104			6:[10<0.370810717] yes=11,no=12,missing=12
				11:leaf=0.0895062238				12:[11<-0.225921214] yes=19,no=20,missing=20
					19:leaf=-0.0594081953					20:leaf=0.0238627028		4:[12<0.226736903] yes=7,no=8,missing=8
			7:[7<1] yes=13,no=14,missing=14
				13:leaf=-0.0297191273				14:leaf=0.0481083319			8:leaf=-0.0595087968
