0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:leaf=-0.265078336			6:[8<1] yes=9,no=10,missing=10
				9:leaf=-0.218873546				10:[10<-1.05202758] yes=15,no=16,missing=16
					15:[4<1] yes=21,no=22,missing=22
						21:leaf=0.202659562						22:leaf=-0.0278955586					16:[10<-0.285672158] yes=23,no=24,missing=24
						23:leaf=-0.253202796						24:leaf=0.0503882058		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.294366956				12:[8<1] yes=111_Flat ,no=18,missing=18
					17:[7<1] yes=25,no=29_Y ,missing=29_Y 
						25:leaf=-0.178313211						26:leaf=0.155967057					18:leaf=0.197557539			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.256164968				17_Normal :[5<1] yes=19,no=20,missing=20
					19:[13<-1.27194202] yes=27,no=28,missing=28
						27:leaf=-0.0824732333						28:leaf=0.230668038					20:[10<-0.677132241 ] yes=21 ,no=30,missing=30
						29:leaf=0.160249054						30:leaf=-0.107512645	2:leaf=-0.284628689
