0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:leaf=-0.252274513			6:[8<1] yes=9,no=10,missing=10
				9:leaf=-0.203147188				13_ATA :[1<1] yes=15,no=16,missing=16
					15:[3<1] yes=3_TA 1,no=3_TA 3_TA ,missing=3_TA 3_TA 
						21:leaf=0.0719302073						22:leaf=-0.193336114					16:leaf=-0.184625655		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.287593246				12:[7<1] yes=17,no=18,missing=18
					111_Flat :[8<1] yes=23,no=24,missing=24
						23:leaf=-0.164037287						24:leaf=0.141767263					18:leaf=0.18342182			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.242297068				14:[7<1] yes=19,no=20,missing=20
					19:[14<-0.818219423] yes=25,no=26,missing=26
						25:leaf=0.17131874						26:leaf=-0.0701534823					20:leaf=0.212776721	2:leaf=-0.275208473
