0:[0<1] yes=1,no=2,missing=2
	1:[10<-1.05202758] yes=3,no=4,missing=4
		3:leaf=0.0133021409		4:[10<-0.0411 604621 ] yes=7,no=8,missing=8
			7:[14<-0.303637475] yes=11,no=12,missing=12
				11:leaf=0.0045309565				12:leaf=-0.0827867165			8:[13<0.211617753] yes=13,no=14,missing=14
				13:leaf=0.0254903492				14:leaf=-0.035681244	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:[4<1] yes=9,no=10,missing=10
			1 :[10<0.734817863] yes=15,no=16,missing=16
				15:[14<0.384048402] yes=17,no=18,missing=18
					17:[11<0.590009809] yes=19,no=20,missing=20
						19:leaf=-0.0638803244						20:leaf=0.0422801003					18:[11<-0.219286576] yes=21,no=22,missing=22
						21:leaf=0.06515944						22:leaf=-0.00443442818				16:leaf=0.0515807606			10:leaf=-0.0298637208		6:leaf=0.0465446636
