0:[0<1] yes=1,no=2,missing=2
	1:[11<1.02706373] yes=3,no=4,missing=4
		3:[12<-0.970929146] yes=7,no=8,missing=8
			7:leaf=0.0129119717			8:[14<0.448988408] yes=11,no=12,missing=12
				11:[11<-0.91976136] yes=17,no=18,missing=18
					17:leaf=0.0316881947					18:[14<-0.0940565765] yes=21,no=22,missing=22
						21:leaf=-0.0513156801						22:leaf=0.0149137266				12:leaf=-0.0836640745		4:leaf=0.0116290133	2:[12<-1.33667648] yes=5,no=6,missing=6
		5:leaf=-0.0250941031		6:[10<0.38572601 4] yes=1 ,no=10,missing=10
			9:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.00564842112				14:[10<-1.20252351 ] yes=11 ,no=20,missing=20
					19:leaf=-0.0040557906					20:[14<-0.10 2249415] yes=23,no=24,missing=24
						23:leaf=0.0833835155						24:leaf=0.0167194512			10:[10<0.81 341 6037] yes=15,no=16,missing=16
				15:leaf=-0.0524733029				16:leaf=0.0380240865
