0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[12<1.36191452] yes=5,no=6,missing=6
			5:[14<1.2017225] yes=9,no=10,missing=10
				1 :[10<-1.05202758] yes=15,no=16,missing=16
					15:[10<-1.28082502] yes=21,no=22,missing=22
						21:leaf=-0.0539882071						22:leaf=0.0595542602					16:[11<-0.91976136] yes=23,no=24,missing=24
						23:leaf=0.0291530248						24:leaf=-0.147877902				10:leaf=0.0526880361			6:[14<-0.291960657] yes=11,no=12,missing=12
				11:leaf=0.0780504793				12:leaf=-0.0155470651		4:[1<1] yes=7,no=8,missing=8
			7:leaf=0.154578507			8:[10<-0.1 66060221] yes=13,no=14,missing=14
				13:[12<0.550984025] yes=17,no=18,missing=18
					17:leaf=0.137415081					18:leaf=-0.0133481398				14:[10<0.61 350183] yes=11 ,no=20,missing=20
					19:[7<1] yes=25,no=29_Y ,missing=29_Y 
						25:leaf=-0.10561911						26:leaf=0.0738581866					20:[10<1.30602014] yes=27,no=28,missing=28
						27:leaf=0.1423769						28:leaf=-0.0589670837	2:leaf=-0.143993691
