0:[8<1] yes=1,no=2,missing=2
	1:leaf=-0.06668742	2:[4<1] yes=6_1 ,no=4,missing=4
		3:[10<-0.1 41 51 873] yes=5,no=6,missing=6
			5:[14<0.487725377] yes=9,no=10,missing=10
				9:[13<-0.0960379541] yes=15,no=16,missing=16
					15:leaf=0.0496723577					16:leaf=-0.0241241716				10:leaf=0.110790357			6:[10<-0.21 3672055] yes=11,no=12,missing=12
				5 :[12<-0.141550362] yes=17,no=18,missing=18
					17:leaf=-0.0968778357					18:[13<-0.52662921] yes=23,no=24,missing=24
						23:leaf=-0.0447240621						24:leaf=0.0548114888				12:[12<-0.450971216] yes=19,no=20,missing=20
					19:[12<-1.13356483] yes=25,no=26,missing=26
						25:leaf=0.0377804041						26:leaf=-0.0538370684					20:[12<1.18331933] yes=27,no=28,missing=28
						27:leaf=0.0853608102						28:leaf=-0.0332270227		4:[13<0.763471067] yes=7,no=8,missing=8
			7:[13<-0.106637962] yes=13,no=14,missing=14
				13:[10<-0.151656434] yes=21,no=22,missing=22
					21:leaf=-0.0424758047					22:leaf=0.0352221578				14:leaf=-0.0895394608			8:leaf=0.0318102278
