0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:leaf=-0.163164482			6:[14<-0.45973110 2] yes=9,no=10,missing=10
				9:[6<1] yes=17_ST ,no=16,missing=16
					15:[11<0.716026187] yes=23,no=24,missing=24
						23:leaf=0.105993718						24:leaf=-0.00923803076					16:leaf=-0.0532960221				10:[10<-1.05202758] yes=17,no=18,missing=18
					17:[10<-1.211 88285] yes=25,no=26,missing=26
						25:leaf=-0.0265282504						26:leaf=0.11660444					18:[14<1.2017225] yes=27,no=28,missing=28
						27:leaf=-0.133634701						28:leaf=0.0435499214		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.200836629				12:[7<1] yes=19,no=20,missing=20
					19:leaf=-0.0236312747					20:leaf=0.108012527			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.145627901				14:[13<-0.561647475] yes=21,no=22,missing=22
					21:[14<-0.818219423] yes=29,no=30,missing=30
						29:leaf=0.0901850685						30:leaf=-0.112911008					22:[5<1] yes=31,no=32,missing=32
						31:leaf=0.173740417						32:leaf=0.0168060344	2:leaf=-0.173518807
