0:[11<-1.72599316] yes=1,no=2,missing=2
	1:leaf=0.0922592506	2:[10<-1.01480281] yes=3,no=4,missing=4
		3:[10<-1.211 88285] yes=5,no=6,missing=6
			5:[13<0.975031078] yes=9,no=10,missing=10
				9:leaf=-0.0663005412				10:leaf=0.0683049634			6:leaf=0.110888213		4:[14<-0.818219423] yes=7,no=8,missing=8
			7:[10<0.310642272] yes=11,no=12,missing=12
				11:[10<-0.2632611 44] yes=15,no=16,missing=16
					15:[10<-0.531 065301] yes=23,no=24,missing=24
						23:leaf=0.0526886173						24:leaf=-0.0583477095					16:leaf=0.122201785				12:[10<0.81 341 6037] yes=17,no=18,missing=18
					17:leaf=-0.0427564755					18:leaf=0.0170791782			8:[5<1] yes=13,no=17_Normal ,missing=17_Normal 
				13:[6<1] yes=19,no=20,missing=20
					19:[11<0.14 077523] yes=25,no=26,missing=26
						25:leaf=0.0943762213						26:leaf=-0.00134135305					20:[11<-0.195126414] yes=27,no=28,missing=28
						27:leaf=-0.0932135284						28:leaf=0.0328709856				14:[10<0.310642272] yes=21,no=22,missing=22
					21:[12<0.766290545] yes=29,no=30,missing=30
						29:leaf=-0.137413144						30:leaf=-0.0159173347					22:[10<0.1 61 888031] yes=31,no=32,missing=32
						31:leaf=0.0561992899						32:leaf=-0.104103766
