0:[8<1] yes=1,no=2,missing=2
	1:leaf=-0.0958837941	2:[4<1] yes=6_1 ,no=4,missing=4
		3:[10<-0.1 41 51 873] yes=5,no=6,missing=6
			5:[14<0.487725377] yes=9,no=10,missing=10
				9:[12<-0.0717568323] yes=17,no=18,missing=18
					17:leaf=0.0765071288					18:leaf=-0.0329607911				10:leaf=0.164677858			6:[10<-0.307611883] yes=11,no=12,missing=12
				11:[13<-0.328790218] yes=19,no=20,missing=20
					19:[14<-0.818219423] yes=27,no=28,missing=28
						27:leaf=-0.00864119828						28:leaf=-0.155269846					20:[13<0.68055737] yes=29,no=30,missing=30
						29:leaf=0.0847717375						30:leaf=-0.0862626433				12:[11<-0.528620541] yes=21,no=22,missing=22
					21:[10<0.38572601 4] yes=31,no=32,missing=32
						31:leaf=0.0840927362						32:leaf=-0.104869291					22:[11<0.852913737] yes=33,no=34,missing=34
						33:leaf=0.116654754						34:leaf=-0.00846266467		4:[13<0.274913847] yes=7,no=8,missing=8
			7:[11<0.647197068] yes=13,no=14,missing=14
				13:[10<0.3011 15854] yes=23,no=24,missing=24
					23:leaf=-0.140534073					24:leaf=-0.0201890096				14:leaf=0.0105905263			8:[13<1.01742506] yes=15,no=16,missing=16
				15:[12<-0.213275865] yes=25,no=26,missing=26
					25:leaf=0.093862325					26:leaf=-0.00753366947				16:leaf=-0.0484139211
