0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:leaf=-0.226785541			6:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
				1 :[10<-0.0411 604621 ] yes=15,no=16,missing=16
					15:[10<-1.05202758] yes=21,no=22,missing=22
						21:leaf=0.0911102965						22:leaf=-0.165487334					16:[10<1.18644361 ] yes=23,no=24,missing=24
						23:leaf=0.122089945						24:leaf=-0.103845				10:leaf=-0.183566958		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.272190541				12:[7<1] yes=17,no=18,missing=18
					111_Flat :[8<1] yes=25,no=26,missing=26
						25:leaf=-0.139375135						26:leaf=0.118393406					18:leaf=0.157721043			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.213511854				14:[12<-0.279602438] yes=19,no=20,missing=20
					19:[14<-0.116410 31] yes=27,no=28,missing=28
						27:leaf=0.219702721						28:leaf=0.0131610837					20:[7<1] yes=29,no=30,missing=30
						29:leaf=-0.0941539332						30:leaf=0.162283927	2:leaf=-0.253938347
