0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:leaf=-0.398844212			6:[8<1] yes=9,no=10,missing=10
				9:leaf=-0.380309552				13_ATA :[1<1] yes=15,no=16,missing=16
					15:[3<1] yes=3_TA 1,no=3_TA 3_TA ,missing=3_TA 3_TA 
						21:leaf=0.173078775						22:leaf=-0.271547943					16:leaf=-0.33018896		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.395777613				12:[7<1] yes=17,no=18,missing=18
					111_Flat :[8<1] yes=23,no=24,missing=24
						23:leaf=-0.3478356						24:leaf=0.317413747					18:leaf=0.356693178			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.396155924				14:[7<1] yes=19,no=20,missing=20
					19:[5<1] yes=25,no=26,missing=26
						25:leaf=0.281055897						26:leaf=-0.232677177					20:leaf=0.368949711	2:leaf=-0.403748721
