0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:leaf=-0.185471162			6:[10<-1.05202758] yes=1 ,no=10,missing=10
				9:[4<1] yes=15,no=16,missing=16
					15:leaf=0.125348166					16:leaf=-0.0255563278				10:[10<-0.285672158] yes=17,no=18,missing=18
					17:[14<-0.672365785] yes=25,no=26,missing=26
						25:leaf=0.0169938263						26:leaf=-0.216600761					18:[10<1.18644361 ] yes=27,no=28,missing=28
						27:leaf=0.0597360395						28:leaf=-0.121596448		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.228158474				12:[7<1] yes=19,no=20,missing=20
					19:[9<1] yes=29,no=30,missing=30
						29:leaf=0.069680579						30:leaf=-0.0949506313					20:leaf=0.118266635			8:[12<-0.279602438] yes=13,no=14,missing=14
				13:[10<-0.71223531 1] yes=21,no=22,missing=22
					21:leaf=0.198752552					22:[14<-0.179520071] yes=31,no=32,missing=32
						31:leaf=0.0892205387						32:leaf=-0.073262468				14:[10<0.61 350183] yes=23,no=24,missing=24
					23:[7<1] yes=33,no=34,missing=34
						33:leaf=-0.146412253						34:leaf=0.0760632455					24:[10<0.1 551 12352] yes=35,no=36,missing=36
						35:leaf=0.174898982						36:leaf=-0.0387205593	2:leaf=-0.201047152
