0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:leaf=-0.238863081			6:[14<-0.45973110 2] yes=9,no=10,missing=10
				9:[8<1] yes=15,no=16,missing=16
					15:leaf=-0.115539543					16:[1<1] yes=23,no=24,missing=24
						23:leaf=0.155684352						24:leaf=-0.0952237621				10:[10<-1.05202758] yes=17,no=18,missing=18
					17:[11<-0.568232358] yes=25,no=26,missing=26
						25:leaf=-0.0525895692						26:leaf=0.116778336					18:[10<-0.275321245] yes=27,no=28,missing=28
						27:leaf=-0.28391251						28:leaf=-0.0489468239		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.280316859				12:[8<1] yes=19,no=20,missing=20
					19:[7<1] yes=29,no=30,missing=30
						29:leaf=-0.151084319						30:leaf=0.129656881					20:leaf=0.169834822			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.228032008				17_Normal :[5<1] yes=21,no=22,missing=22
					21:[11<-0.195126414] yes=31,no=32,missing=32
						31:leaf=-0.0179134365						32:leaf=0.240579724					22:[4<1] yes=6_1 6_1 ,no=6_1 4,missing=6_1 4
						33:leaf=0.0506908372						34:leaf=-0.167953521	2:leaf=-0.265054494
