3_ATA :[1<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[10<-0.275321245] yes=7,no=8,missing=8
			7:[14<-0.303637475] yes=10 ,no=14,missing=14
				13:leaf=0.0276614819				14:[12<0.107471019] yes=21,no=22,missing=22
					21:leaf=0.00929642096					22:leaf=-0.0528993048			8:[7<1] yes=15,no=19_Y ,missing=19_Y 
				15:leaf=-0.00660063373				16:[10<1.1041 186] yes=23,no=24,missing=24
					23:leaf=0.080382742					24:leaf=-3.3113105e-05		4:leaf=-0.0261358153	2:[14<0.5408710 22] yes=5,no=6,missing=6
		5:[12<-0.147942469] yes=9,no=10,missing=10
			9:[4<1] yes=17,no=18,missing=18
				17:[11<-0.0958564207] yes=25,no=26,missing=26
					25:leaf=-0.0112249553					26:leaf=0.0434052125				18:leaf=-0.0299373958			4 :[11<0.683549702] yes=19,no=20,missing=20
				19:leaf=-0.0724601597				20:leaf=0.00484971749		6:[14<0.859763205] yes=11,no=12,missing=12
			11:leaf=0.0429538786			12:leaf=-0.0176391806
