0:[10<-1.01480281] yes=1,no=2,missing=2
	1:[10<-1.211 88285] yes=3,no=4,missing=4
		3:[13<1.8 108648] yes=7,no=8,missing=8
			7:[12<0.704601824] yes=13,no=14,missing=14
				13:[12<-0.197275177] yes=23,no=24,missing=24
					23:leaf=0.00741918525					24:leaf=-0.10581363				14:leaf=0.0299198367			8:leaf=0.106153943		4:leaf=0.167159021	2:[10<-0.285672158] yes=5,no=6,missing=6
		5:[14<-0.805291533] yes=9,no=10,missing=10
			1 :[10<-0.4741 21 124] yes=15,no=16,missing=16
				15:leaf=0.0724710748				16:leaf=-0.111319773			10:[14<1.10759199] yes=17,no=18,missing=18
				17:[11<-0.651448071] yes=25,no=26,missing=26
					25:leaf=-0.0279280376					26:[13<0.354306787] yes=31,no=32,missing=32
						31:leaf=-0.200098082						32:leaf=-0.0365138277				18:leaf=-0.00167507317		6:[10<1.1041 186] yes=11,no=12,missing=12
			11:[8<1] yes=19,no=20,missing=20
				19:leaf=-0.0613791756				20:[11<-0.204455748] yes=27,no=28,missing=28
					27:[12<0.530221641] yes=33,no=34,missing=34
						33:leaf=0.0593077652						34:leaf=-0.104486518					28:[14<0.165654212] yes=35,no=36,missing=36
						35:leaf=0.184813619						36:leaf=0.0157486796			12:[5<1] yes=21,no=22,missing=22
				21:leaf=0.0558831692				22:[14<-0.704362512] yes=29,no=30,missing=30
					29:leaf=0.00728998845					30:leaf=-0.162980944
