0:[8<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:leaf=-0.0931611881			8:[7<1] yes=13,no=14,missing=14
				13:leaf=-0.02733065				14:leaf=0.0666750073		4:leaf=-0.112049744	2:[5<1] yes=5,no=6,missing=6
		7_ST :[6<1] yes=9,no=10,missing=10
			9:[12<0.530221641] yes=15,no=16,missing=16
				15:leaf=0.158920586				16:leaf=0.0226284713			4 :[11<-0.195126414] yes=17,no=18,missing=18
				17:[13<-0.719917357] yes=23,no=24,missing=24
					23:leaf=-0.164370909					24:[13<0.0595578328] yes=27,no=28,missing=28
						27:leaf=0.0843704864						28:leaf=-0.0648798794				18:leaf=0.0595143326		6:[10<1.0351 658] yes=11,no=12,missing=12
			11:[10<0.61 350183] yes=11 ,no=20,missing=20
				19:[7<1] yes=25,no=29_Y ,missing=29_Y 
					25:[10<-0.677132241 ] yes=21 ,no=30,missing=30
						29:leaf=0.0377343595						30:leaf=-0.108237982					26:[10<-0.285672158] yes=31,no=32,missing=32
						31:leaf=-0.0140536474						32:leaf=0.0827760771				20:leaf=0.146998495			12:[14<-0.410 9027] yes=21,no=22,missing=22
				21:leaf=-0.00243208441				22:leaf=-0.125964105
