0:[0<1] yes=1,no=2,missing=2
	1:[12<0.754031479] yes=3,no=4,missing=4
		3:[14<0.683095038] yes=7,no=8,missing=8
			7:[14<-0.618330598] yes=10 ,no=14,missing=14
				13:leaf=0.00595886493				14:leaf=-0.0640420914			8:leaf=0.00716509065		4:[11<0.412788451] yes=9,no=4 ,missing=4 
			9:leaf=-0.0206906106			10:leaf=0.0342398584	2:[1<1] yes=5,no=6,missing=6
		5:leaf=0.0447291769		6:[5<1] yes=11,no=12,missing=12
			11:[10<-0.4741 21 124] yes=15,no=16,missing=16
				15:leaf=-0.00970732141				16:leaf=0.0558543354			12:[12<-0.109472014] yes=17,no=18,missing=18
				17:[12<-0.499189615] yes=19,no=20,missing=20
					11 :[10<-0.252326518] yes=23,no=24,missing=24
						23:leaf=0.0340483263						24:leaf=-0.0681693479					20:leaf=0.0591978095				18:[11<0.709566236] yes=21,no=22,missing=22
					21:leaf=-0.0699923933					22:leaf=0.00500241062
