0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:leaf=-0.1954353			6:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
				9:[3<1] yes=15,no=16,missing=16
					15:[4<1] yes=21,no=22,missing=22
						21:leaf=0.0777401552						22:leaf=-0.0871522129					16:leaf=-0.158630908				10:leaf=-0.151074797		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.240864858				12:[8<1] yes=111_Flat ,no=18,missing=18
					17:[7<1] yes=23,no=24,missing=24
						23:leaf=-0.110825472						24:leaf=0.092481263					18:leaf=0.126625553			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.171114698				14:[11<-0.195126414] yes=19,no=20,missing=20
					11 :[10<-0.1 66060221] yes=25,no=26,missing=26
						25:leaf=0.11682269						26:leaf=-0.1171159					20:[5<1] yes=27,no=28,missing=28
						27:leaf=0.211925641						28:leaf=0.00807003118	2:leaf=-0.21506153
