0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:leaf=-0.134070471			6:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
				9:[3<1] yes=13,no=14,missing=14
					13:[10<1.18644361 ] yes=11 ,no=20,missing=20
						19:leaf=0.0682699159						20:leaf=-0.0736295581					14:leaf=-0.108317249				10:leaf=-0.113188125		4:[7<1] yes=7,no=8,missing=8
			7:[5<1] yes=11,no=12,missing=12
				11:[6<1] yes=17_ST ,no=16,missing=16
					15:leaf=0.14911291					16:[11<-0.195126414] yes=21,no=22,missing=22
						21:leaf=-0.106360175						22:leaf=0.0711259097				12:[1<1] yes=17,no=18,missing=18
					17:leaf=0.0803120807					18:[14<-0.818219423] yes=23,no=24,missing=24
						23:leaf=0.050803598						24:leaf=-0.118180998			8:leaf=0.146784097	2:leaf=-0.135078907
