0:[8<1] yes=1,no=2,missing=2
	1:leaf=-0.0733003393	2:[4<1] yes=6_1 ,no=4,missing=4
		3:[10<-1.01480281] yes=5,no=6,missing=6
			5:leaf=0.102404803			6:[10<-0.21 3672055] yes=1 ,no=10,missing=10
				9:[14<0.394122481] yes=15,no=16,missing=16
					15:[14<-0.39855659] yes=21,no=22,missing=22
						21:leaf=0.00306044635						22:leaf=-0.136933476					16:leaf=0.0283468403				4 :[11<-0.528620541] yes=17,no=18,missing=18
					17:[10<0.170241535] yes=23,no=24,missing=24
						23:leaf=0.0863877162						24:leaf=-0.0818711668					18:[12<-0.394735396] yes=25,no=26,missing=26
						25:leaf=-0.01209863						26:leaf=0.108459882		4:[13<0.274913847] yes=7,no=8,missing=8
			7:[13<-0.106637962] yes=11,no=8 ,missing=8 
				5 :[12<-0.360489964] yes=19,no=20,missing=20
					19:leaf=0.0378929712					20:leaf=-0.052139692				12:leaf=-0.123708814			8:[13<1.01742506] yes=13,no=14,missing=14
				13:leaf=0.0591430925				14:leaf=-0.041548904
