0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:leaf=-0.103565738			6:[14<-0.45973110 2] yes=9,no=10,missing=10
				1 :[10<-0.4741 21 124] yes=13,no=14,missing=14
					13:leaf=0.0891560465					14:[10<0.1182521 85] yes=21,no=22,missing=22
						21:leaf=-0.0653406233						22:leaf=0.0384457298				10:[5<1] yes=15,no=16,missing=16
					15:[11<-0.968288541] yes=23,no=24,missing=24
						23:leaf=-0.0434716232						24:leaf=0.0571219921					16:[14<0.108660355] yes=25,no=26,missing=26
						25:leaf=-0.0958224684						26:leaf=-0.0101914909		4:[7<1] yes=7,no=8,missing=8
			7:[12<-0.213275865] yes=5 ,no=12,missing=12
				11:[4<1] yes=17,no=18,missing=18
					17:[14<0.190368026] yes=27,no=28,missing=28
						27:leaf=0.121466659						28:leaf=-0.0143022714					18:[10<0.0618634447] yes=21 ,no=30,missing=30
						29:leaf=0.0224361047						30:leaf=-0.0604699701				12:[14<0.261102736] yes=19,no=20,missing=20
					19:[11<0.730992317] yes=31,no=32,missing=32
						31:leaf=-0.106761269						32:leaf=0.0459566936					20:[11<-0.387071431] yes=33,no=34,missing=34
						33:leaf=0.111824587						34:leaf=-0.0365896188			8:leaf=0.116766289	2:leaf=-0.0946960822
