0:[8<1] yes=1,no=2,missing=2
	1:leaf=-0.0436070785	2:[13<0.211617753] yes=3,no=4,missing=4
		3:[13<-0.258022964] yes=5,no=6,missing=6
			5:[10<-0.0541 011 381 ] yes=1 ,no=10,missing=10
				1 :[10<-0.1 41 51 873] yes=13,no=14,missing=14
					13:leaf=0.0248307306					14:leaf=-0.0742555261				10:[10<0.370810717] yes=15,no=16,missing=16
					15:leaf=0.081855692					16:[11<0.0629897863] yes=19,no=20,missing=20
						19:leaf=-0.0534202792						20:leaf=0.045936957			6:leaf=0.0718358755		4:[13<0.334360361] yes=7,no=8,missing=8
			7:leaf=-0.0848551616			8:[11<-1.01747215] yes=11,no=12,missing=12
				11:leaf=-0.0563814119				12:[11<0.0979840606] yes=17,no=18,missing=18
					17:[13<1.08870614] yes=21,no=22,missing=22
						21:leaf=0.121166311						22:leaf=-0.0177628547					18:[7<1] yes=23,no=24,missing=24
						23:leaf=-0.0465364978						24:leaf=0.0232220702
