0:[6<0.293832272] yes=1,no=2,missing=2
	1:[6<0.198378297 ] yes=3,no=4,missing=4
		3:[6<0.17 8947 67 ] yes=7,no=8,missing=8
			7:[1<2 .892 72 2 12 2] yes=15,no=16,missing=16
				15:leaf=-0.0131375799				16:leaf=0.0248229001			8:leaf=0.0783140585		6 :[5<0.56 5657337] yes=9,no=10,missing=10
			9:[0<-0.153324962] yes=17,no=18,missing=18
				17:leaf=-0.132942498				18:leaf=-0			10:leaf=-0	2:[5<-0.6 75561202] yes=5,no=6,missing=6
		5:[3<0.34 9531103] yes=11,no=14 ,missing=14 
			11:[3<-0.4464 4 944 8] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=-0.11452695			12:[7<-0.488 91498 3] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0369035192		6:[1<2 .153644457] yes=13,no=14,missing=14
			13:[1<2 .2 929658487] yes=23,no=24,missing=24
				23:leaf=0.00846136548				24:leaf=-0.0979739949			14:[3<0.736410141] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0836612061				26:leaf=-0.00944174733
