2 :[1<2 .223514527] yes=1,no=2,missing=2
	3 :[2<0.73 8806982] yes=3,no=4,missing=4
		3:[0<-0.279692292] yes=7,no=8,missing=8
			7:[6<0.74426192] yes=17 ,no=16,missing=16
				15:leaf=-0.0944080427				16:leaf=0.0172607228			8:[3<-0.118546575] yes=17,no=18,missing=18
				17:leaf=0.0986330286				18:leaf=-0.00353804673		4:[3<1.40076983] yes=9,no=10,missing=10
			9:[0<-0.644918621] yes=19,no=20,missing=20
				19:leaf=0.0084291175				20:leaf=-0.1263358			10:leaf=0.0653713793	2:[1<2 .258815855] yes=5,no=6,missing=6
		5:[3<0.45753935] yes=11,no=14 ,missing=14 
			11:leaf=0.204960957			12:leaf=-0		6:[4<0.4660075 52] yes=15 ,no=14,missing=14
			13:[5<-0.056 56 31152] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0669702888			14:[4<0.826466205 ] yes=25 ,no=24,missing=24
				23:leaf=-0.0754048973				24:leaf=0.000267811352
