2 :[1<-2 .285821885] yes=1,no=2,missing=2
	1:[1<-2 .399568856] yes=3,no=4,missing=4
		3:[1<-2 .59242 9551] yes=7,no=8,missing=8
			7:leaf=-0.526262522			8:[4<-0.2114795 81] yes=15,no=16,missing=16
				15:leaf=-0.110679992				16:leaf=-0.497248739		4:[4<-0.28818652] yes=9,no=10,missing=10
			9:[2<0.83633 8733 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.4475317				18:leaf=-0.310005784			10:[4<1.412552] yes=19,no=20,missing=20
				19:leaf=-0.42076084				20:leaf=0.0866091475	2:[4<-0.165 418442] yes=5,no=6,missing=6
		5:[1<2 .1212 712 2 3] yes=11,no=12,missing=12
			3 3 :[2<3 .3 943 543 4] yes=23 ,no=22,missing=22
				21:leaf=0.462203741				22:leaf=-0.0295905061			12:[7<2.8 1247897] yes=23,no=24,missing=24
				23:leaf=0.646750271				24:leaf=-0		6:[1<2 .192918748] yes=13,no=14,missing=14
			15 :[4<1.11210072] yes=25,no=26,missing=26
				25:leaf=-0.361806184				26:leaf=0.0297210906			16 :[5<-0.3576 65655] yes=27,no=28,missing=28
				27:leaf=-0.066625081				28:leaf=0.270262599
