0:[7<0.8 4902997] yes=1,no=2,missing=2
	1:[1<2 .622 2 87445] yes=3,no=4,missing=4
		3:[0<1.00574744] yes=7,no=8,missing=8
			7:[0<0.223732367] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0259135664			8:[7<-0.8 028 55172] yes=17,no=18,missing=18
				17:leaf=-0.0391362309				18:leaf=-0		4:[3<0.974 747505] yes=9,no=10,missing=10
			9:[4<0.0796818957] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0379985534			10:[6<-0.200393602] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0324090049	2:[7<0.98 8 000319] yes=5,no=8 ,missing=8 
		5:[5<1.056 56 028] yes=11,no=12,missing=12
			11:leaf=0.0410615504			12:leaf=-0		6:[5<1.21383369] yes=13,no=16 ,missing=16 
			13:[0<0.689818144] yes=23,no=24,missing=24
				23:leaf=-0.0183453653				24:leaf=-0			14:leaf=-0
