2 :[1<1.2182 4512] yes=1,no=2,missing=2
	1:[4<0.201411992] yes=5 ,no=4,missing=4
		5 :[4<0.152828725 ] yes=7,no=8,missing=8
			7:[7<-0.35578841] yes=13,no=14,missing=14
				13:leaf=-0.0159297846				14:leaf=0.00715148821			8:leaf=0.0687867105		4:[4<0.709864914] yes=9,no=10,missing=10
			9:[1<2 .42 7969445] yes=15,no=16,missing=16
				15:leaf=-0.0829645097				16:leaf=-0			12 :[1<2 .629578531] yes=17,no=18,missing=18
				17:leaf=0.0166556425				18:leaf=-0.0162039045	2:[1<1.33755171] yes=5,no=6,missing=6
		5:leaf=0.0620919168		6:[1<1.522 672 89] yes=11,no=12,missing=12
			11:[3<0.658706546] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0513607003				20:leaf=-0			12:[1<1.92613721] yes=21,no=22,missing=22
				21:leaf=0.0714977682				22:leaf=-0.00651565474
