0:[4<-0.165 418442] yes=1,no=2,missing=2
	1:[6<0.371818423] yes=3,no=4,missing=4
		3:[7<0.298902422] yes=7,no=8,missing=8
			7:[3<-0.516308486] yes=15,no=16,missing=16
				15:leaf=0.0412826352				16:leaf=-0.0212591179			8:[7<1.228 19488 ] yes=17,no=18,missing=18
				17:leaf=0.13348493				18:leaf=-0		4:[6<0.67 2176321] yes=9,no=10,missing=10
			9:[0<0.147312418] yes=19,no=20,missing=20
				19:leaf=-0.102909997				20:leaf=-0			10:[0<0.363054812] yes=21,no=22,missing=22
				21:leaf=0.0366384536				22:leaf=-0.0145915532	2:[1<-2 .2 317799374] yes=5,no=6,missing=6
		5:[4<1.5 75 22164] yes=11,no=12,missing=12
			11:[3<-0.118546575] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=-0.116269253			12:[1<-2 .226362 872] yes=25,no=26,missing=26
				25:leaf=0.0267281849				26:leaf=-0.0130917132		6:[1<2 .2 2832 18276] yes=13,no=14,missing=14
			15 :[4<0.457725 171] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.120357171			3 4:[2<-0.0850023 094] yes=29,no=30,missing=30
				29:leaf=0.00811145734				30:leaf=-0.0176112335
