0:[4<-0.165 418442] yes=1,no=2,missing=2
	1:[1<-2 .58294338] yes=3,no=4,missing=4
		3:leaf=-0		4:[2<3 .90653 882] yes=7,no=8,missing=8
			7:[6<0.384240031] yes=13,no=14,missing=14
				13:leaf=0.0264111105				14:leaf=-0			8:leaf=-0	2:[6<0.347 66471] yes=7 ,no=6,missing=6
		5:[2<0.3 07235759] yes=9,no=3 0,missing=3 0
			9:[3<-0.135879859] yes=15,no=16,missing=16
				15:leaf=-0.018227689				16:leaf=0.0218453333			10:[3<0.105491519] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0474804714		6:[2<0.0986674502] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.73950088] yes=3 9,no=20,missing=20
				19:leaf=0.0041194479				20:leaf=-0.0307202265			12:[0<-0.847656548] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0440197885
