0:[4<1.10025954] yes=1,no=2,missing=2
	1:[4<1.00062251] yes=5 ,no=4,missing=4
		5 :[4<0.826466205 ] yes=7,no=8,missing=8
			7:[4<0.55 5 55 9595 ] yes=15,no=16,missing=16
				15:leaf=0.000843138841				16:leaf=-0.0392501876			8:[7<-0.130533397] yes=17,no=18,missing=18
				17:leaf=-0.0105567481				18:leaf=0.0781267509		6 :[5<-0.28556506 8] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.101413578	2:[6<0.112737939] yes=7 ,no=6,missing=6
		7 :[6<-0.7414307 81] yes=11,no=12,missing=12
			11:[6<-1.26662064] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0561392419			12:[7<1.28 023948] yes=21,no=22,missing=22
				21:leaf=0.10444016				22:leaf=-0		6:[6<0.327219009] yes=13,no=14,missing=14
			13:[5<0.6 016 61869] yes=23,no=26 ,missing=26 
				23:leaf=-0.110689394				24:leaf=-0			14:[6<1.17 267289] yes=27 ,no=26,missing=26
				25:leaf=0.0353290699				26:leaf=-0.0151210167
