0:[5<-0.8826 18811] yes=1,no=2,missing=2
	1:[5<-1.59215021] yes=3,no=6 ,missing=6 
		3:[1<2 .52953632 7] yes=7,no=8,missing=8
			7:[2<0.053 83 883 79] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0398131795				16:leaf=-0			8:[0<0.498942137] yes=17,no=18,missing=18
				17:leaf=0.0953591391				18:leaf=-0		4:[7<-0.0334194154] yes=9,no=10,missing=10
			9:[2<-0.53 03 26593 ] yes=3 9,no=20,missing=20
				19:leaf=-0.0572236925				20:leaf=0.0258054025			10:[0<0.860057414] yes=21,no=22,missing=22
				21:leaf=-0.0905736983				22:leaf=-0	2:[5<-0.813823819] yes=5,no=6,missing=6
		5:[1<2 .269697726] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.0842186585		6:[2<0.462344348] yes=3 3,no=3 4,missing=3 4
			13:[7<-0.814778 897] yes=23,no=24,missing=24
				23:leaf=0.0529413633				24:leaf=-0.00596651668			14:[3<-0.635575891] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0329461507				26:leaf=-0.0322941393
