0:[5<1.01230752] yes=1,no=2,missing=2
	1:[5<0.779668987] yes=3,no=6 ,missing=6 
		3:[5<0.630301716 ] yes=7,no=8,missing=8
			7:[3<1.34740901] yes=13,no=14,missing=14
				13:leaf=0.0104741873				14:leaf=-0.0449721143			8:[1<2 .932 2552 55] yes=15,no=16,missing=16
				15:leaf=-0.122911774				16:leaf=0.0354770422		4:[1<2 .387685388] yes=9,no=12 ,missing=12 
			9:[5<0.906 669583] yes=17,no=18,missing=18
				17:leaf=0.0175788589				18:leaf=-0.0558960214			10:[3<-0.5534934 04 ] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=0.165360421	2:[5<1.0936 36 33] yes=5,no=6,missing=6
		5:leaf=-0.124091126		6:[2<0.493 046399] yes=3 3 ,no=3 2,missing=3 2
			11:[6<-0.261140227] yes=21,no=22,missing=22
				21:leaf=-0.0300740656				22:leaf=0.0773267373			3 2:[2<3 .07062829] yes=23,no=24,missing=24
				23:leaf=-0.11349126				24:leaf=0.0128504494
