0:[4<1.11210072] yes=1,no=2,missing=2
	1:[4<0.4884955 5] yes=5 ,no=4,missing=4
		3:[1<2 .34338969] yes=7,no=8,missing=8
			7:[4<0.010516295 5 ] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0354268029			8:[4<0.15 845 9985 ] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0409423411		4:[7<-0.130533397] yes=9,no=10,missing=10
			9:[6<0.137066007] yes=19,no=20,missing=20
				19:leaf=-0.107384399				20:leaf=-0			10:[7<0.08 53555542] yes=21,no=22,missing=22
				21:leaf=0.0416171066				22:leaf=-0.00439388957	2:[4<1.50761557] yes=5,no=6,missing=6
		5:[0<-0.409409791] yes=11,no=12,missing=12
			3 3 :[2<0.0986674502] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0141143771			12:[7<-0.8 39383078] yes=25,no=28 ,missing=28 
				25:leaf=-0				26:leaf=0.0650408566		6:[4<1.695 7772] yes=15 ,no=14,missing=14
			13:[1<2 .2 2832 18276] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.0648813471			14:[7<0.0193281418 ] yes=29,no=30,missing=30
				29:leaf=0.0357992947				30:leaf=-0
