2 :[1<2 .943296671] yes=1,no=2,missing=2
	1:[1<2 .7122 32 888] yes=3,no=4,missing=4
		3:[1<-2 .275662 157] yes=7,no=8,missing=8
			7:[2<0.55466743 3] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.062044777				16:leaf=-0.267503649			8:[1<-2 .252 2 37432] yes=17,no=18,missing=18
				17:leaf=0.373420477				18:leaf=0.00681064092		4:[4<0.498690277] yes=9,no=10,missing=10
			9:[7<-0.302302748] yes=19,no=20,missing=20
				19:leaf=-0.16543977				20:leaf=0.11052192			3 0:[2<-3 .40966249] yes=23 ,no=22,missing=22
				21:leaf=-0				22:leaf=-0.342811823	2:[7<1.80707717] yes=5,no=8 ,missing=8 
		5:[7<-0.8 39383078] yes=11,no=12,missing=12
			11:[3<0.736410141] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0371205881				24:leaf=0.167138815			12:[1<2.12312675] yes=25,no=26,missing=26
				25:leaf=0.19968541				26:leaf=-0		6:[3<-0.3364 834 67] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=-0.342862934
