2 :[1<-2 .436413258] yes=1,no=2,missing=2
	3 :[2<-0.878092706] yes=3,no=4,missing=4
		3:[2<-3 .24502563] yes=7,no=8,missing=8
			7:leaf=-0.00892028306			8:leaf=0.0442215092		4:[3<-0.5534934 04 ] yes=9,no=10,missing=10
			9:leaf=-0			10:[0<0.938794315] yes=15,no=16,missing=16
				15:leaf=-0.0848945975				16:leaf=-0	2:[0<-0.534865975] yes=5,no=6,missing=6
		5:[1<2 .795241296] yes=11,no=12,missing=12
			11:[0<-0.930451274] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.08702223			12:[1<2 .932 2552 55] yes=19,no=22 ,missing=22 
				19:leaf=0.0766143203				20:leaf=-0		6:[0<-0.332378656] yes=13,no=14,missing=14
			13:[6<-0.81446107 2] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.091111958			14:[0<-0.271615297] yes=23,no=24,missing=24
				23:leaf=-0.0826438591				24:leaf=0.00610336754
