0:[7<0.38 79108 24] yes=1,no=2,missing=2
	1:[7<0.08 53555542] yes=3,no=4,missing=4
		5 :[4<1.66544485] yes=7,no=8,missing=8
			7:[5<0.080556 0906 ] yes=15,no=16,missing=16
				15:leaf=0.00484619476				16:leaf=-0.0163617916			8:[7<-0.907502949] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0456230417		6 :[5<0.6 29716 352] yes=9,no=10,missing=10
			9:[2<-0.33 93 343 46] yes=3 9,no=20,missing=20
				19:leaf=-0				20:leaf=-0.117045663			10:[6<0.112737939] yes=21,no=22,missing=22
				21:leaf=0.0640530214				22:leaf=-0	2:[0<1 .12392712] yes=5,no=6,missing=6
		5:[2<0.2567263 3 6] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.4246723 57] yes=23,no=24,missing=24
				23:leaf=-0.016983673				24:leaf=0.0361226611			12:leaf=-0.0549763925		6:[5<0.567997277] yes=13,no=16 ,missing=16 
			13:[7<0.8910321] yes=25,no=28 ,missing=28 
				25:leaf=0.0673339292				26:leaf=-0			16 :[5<1.6 896 8967] yes=27,no=28,missing=28
				27:leaf=-0.0531320237				28:leaf=0.0488389023
