0:[4<1.10025954] yes=1,no=2,missing=2
	1:[4<0.4884955 5] yes=5 ,no=4,missing=4
		3:[1<2 .34338969] yes=7,no=8,missing=8
			7:[5<-0.116229698] yes=15,no=16,missing=16
				15:leaf=-0.025396416				16:leaf=-0			8:[4<0.15 845 9985 ] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0382383689		4:[2<0.036649773 ] yes=9,no=3 0,missing=3 0
			9:[3<0.074 3808184] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=-0.0878978595			3 0:[2<0.63 847949] yes=23 ,no=22,missing=22
				21:leaf=0.0627909526				22:leaf=-0.0473079868	2:[6<-0.804967227 ] yes=7 ,no=6,missing=6
		5:[1<2 .3342 99591] yes=11,no=12,missing=12
			11:leaf=-0.0470041409			12:leaf=-0		6:[6<0.112737939] yes=13,no=14,missing=14
			3 3:[2<-0.6890353 77] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0757181197			14:[0<-0.263494581] yes=25,no=26,missing=26
				25:leaf=-0.015976578				26:leaf=-0
