0:[4<-0.181102142] yes=1,no=2,missing=2
	1:[1<2 .8122 2668] yes=3,no=4,missing=4
		3:[0<-0.0454053171] yes=7,no=8,missing=8
			7:[2<-0.0356286205] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0680281967				16:leaf=0.0358923264			8:[0<0.163317174] yes=17,no=18,missing=18
				17:leaf=0.111439496				18:leaf=-0		4:[6<0.176128641] yes=9,no=10,missing=10
			9:leaf=0.128597587			10:leaf=-0	2:[5<-0.906 88553] yes=5,no=6,missing=6
		5:[4<0.15985 665] yes=11,no=12,missing=12
			3 3 :[2<-0.76883 6533 ] yes=3 9,no=20,missing=20
				19:leaf=-0				20:leaf=-0.147584751			3 2:[2<0.348486274] yes=23 ,no=22,missing=22
				21:leaf=-0.0448218212				22:leaf=0.0441806987		6:[0<1 .10657263] yes=13,no=14,missing=14
			13:[6<0.2870817 4] yes=23,no=24,missing=24
				23:leaf=-0.0914326385				24:leaf=0.0244358033			14:[1<2 .892 72 2 12 2] yes=25,no=26,missing=26
				25:leaf=-0.00277601136				26:leaf=0.0456601307
