0:[4<-0.20264515 8] yes=1,no=2,missing=2
	1:[1<2 .32 7498723] yes=3,no=4,missing=4
		3:[6<1.12382293] yes=7,no=8,missing=8
			7:[7<1.228 19488 ] yes=15,no=18 ,missing=18 
				15:leaf=0.00237929029				16:leaf=-0.102704301			8:[1<-2 .45246242 5] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.173956752		4:[6<0.16697 367 3] yes=9,no=10,missing=10
			9:[2<3 .34544053 ] yes=3 9,no=20,missing=20
				19:leaf=0.18372573				20:leaf=-0			10:[0<0.147312418] yes=21,no=22,missing=22
				21:leaf=-0.068627134				22:leaf=0.0715769753	2:[4<0.15 2527277] yes=5,no=6,missing=6
		5:[5<-0.056 56 31152] yes=11,no=12,missing=12
			3 3 :[2<-3 .3 3 002243] yes=23,no=24,missing=24
				23:leaf=0.0405345187				24:leaf=-0.142077222			12:[7<-0.58957994] yes=25,no=28 ,missing=28 
				25:leaf=-0.0644410849				26:leaf=0.0851801112		6:[4<0.201411992] yes=15 ,no=14,missing=14
			13:[1<2 .166654482] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.215376183			14:[4<0.245065525] yes=29,no=5 0,missing=5 0
				29:leaf=-0.120427661				30:leaf=0.00193266943
