0:[4<1.85 268595] yes=1,no=2,missing=2
	1:[4<1.524955 96] yes=5 ,no=4,missing=4
		5 :[4<1.5 8821518] yes=7,no=8,missing=8
			7:[4<1.25 5 5 5 609] yes=15,no=16,missing=16
				15:leaf=6.88984292e-05				16:leaf=-0.0750460625			8:[0<-0.610604167] yes=17,no=18,missing=18
				17:leaf=-0.0272119641				18:leaf=0.173236892		4:[2<0.46677543 7] yes=9,no=3 0,missing=3 0
			9:[6<0.864436209] yes=19,no=20,missing=20
				19:leaf=-0.160383627				20:leaf=-0			12 :[1<2 .555786967] yes=21,no=22,missing=22
				21:leaf=0.0788286924				22:leaf=-0.0241847113	2:[7<0.0723784938] yes=5,no=8 ,missing=8 
		7 :[6<-0.00019677011] yes=11,no=12,missing=12
			11:[4<2.2069025] yes=25 ,no=24,missing=24
				23:leaf=0.261053622				24:leaf=-0			12:[6<0.347 66471] yes=27 ,no=26,missing=26
				25:leaf=-0.0630552247				26:leaf=0.0832835883		6:[5<0.79756 6 6 2] yes=13,no=16 ,missing=16 
			13:[3<0.43684314 7] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.132670715				28:leaf=-0			14:leaf=0.0552760474
