0:[7<-0.7782988 18 ] yes=1,no=2,missing=2
	1:[7<-0.879771352] yes=3,no=4,missing=4
		3:[2<0.747543933 ] yes=7,no=8,missing=8
			7:[2<-0.33 93 343 46] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0259468444				14:leaf=0.0541501939			8:[4<-0.0446425751] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0670440942		4:[6<-0.44684422] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.109378286	2:[7<-0.8 943958 8 1] yes=5,no=8 ,missing=8 
		5:leaf=-0.0913154334		8 :[7<-0.58 120898 3] yes=11,no=12,missing=12
			11:[4<0.90615 6692] yes=17,no=18,missing=18
				17:leaf=0.066569455				18:leaf=-0			12:[5<1.65816786 ] yes=19,no=20,missing=20
				19:leaf=-0.00598457037				20:leaf=0.0275150202
