0:[7<0.8910321] yes=1,no=2,missing=2
	1:[7<0.8 5728 78 9] yes=3,no=4,missing=4
		3:[7<0.58 7918 512] yes=7,no=8,missing=8
			7:[5<1.866 8895] yes=15,no=16,missing=16
				15:leaf=0.00589421391				16:leaf=-0.0462142453			8:[0<0.133187562] yes=17,no=18,missing=18
				17:leaf=-0.100800216				18:leaf=-0		6 :[5<1.056 56 028] yes=9,no=10,missing=10
			9:leaf=0.0903094262			10:leaf=-0	2:[5<-0.608815136 ] yes=5,no=6,missing=6
		7 :[6<-0.032497 8488] yes=11,no=12,missing=12
			11:[5<-0.839120926 ] yes=19,no=20,missing=20
				19:leaf=0.0316013917				20:leaf=-0.0325669236			12:[1<2 .733723462] yes=21,no=22,missing=22
				21:leaf=-0.122083731				22:leaf=-0		6:[6<0.7 4337 0937 ] yes=13,no=14,missing=14
			15 :[4<-0.09965 5 5225 ] yes=25 ,no=24,missing=24
				23:leaf=0.0142915854				24:leaf=-0.0407646969			14:[3<0.843343735] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0902436525				26:leaf=-0
