0:[4<-0.165 418442] yes=1,no=2,missing=2
	1:[6<0.371818423] yes=3,no=4,missing=4
		3:[1<2 .32 7498723] yes=7,no=8,missing=8
			7:[6<0.2870817 4] yes=17 ,no=16,missing=16
				15:leaf=-0				16:leaf=0.0772841424			8:[2<-0.602258503] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:leaf=0.106199972		4:[3<0.4 76864 564 ] yes=9,no=10,missing=10
			9:[7<-1.13431158 ] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0725707859			3 0:[2<0.63 847949] yes=23 ,no=22,missing=22
				21:leaf=0.0593753383				22:leaf=-0	2:[1<-2 .2 9356172 89] yes=5,no=6,missing=6
		5:[4<1.5 75 22164] yes=11,no=12,missing=12
			11:[6<0.623817 37 8] yes=23,no=24,missing=24
				23:leaf=-0.125009894				24:leaf=-0			12:[6<-0.17 7686234] yes=27 ,no=26,missing=26
				25:leaf=0.0652939603				26:leaf=-0.00249598175		6:[5<0.331321299] yes=13,no=16 ,missing=16 
			15 :[4<0.15 845 9985 ] yes=27,no=28,missing=28
				27:leaf=-0.0641521215				28:leaf=0.0035316376			14:[3<-0.5534934 04 ] yes=4 9,no=30,missing=30
				29:leaf=-0.0304158889				30:leaf=0.0495592169
