0:[4<1.10025954] yes=1,no=2,missing=2
	1:[4<0.90615 6692] yes=5 ,no=4,missing=4
		3:[1<1.2182 4512] yes=7,no=8,missing=8
			7:[4<0.876475 546] yes=15,no=16,missing=16
				15:leaf=-0.00858466513				16:leaf=0.0652954951			8:[7<0.8 11057878] yes=17,no=18,missing=18
				17:leaf=0.0747517273				18:leaf=-0.0128356675		4:[7<-0.08098458 28 ] yes=9,no=10,missing=10
			9:[3<0.931010187] yes=19,no=4 0,missing=4 0
				19:leaf=-0.132212371				20:leaf=-0			3 0:[2<0.323957682] yes=23 ,no=22,missing=22
				21:leaf=0.0417028405				22:leaf=-0	2:[6<0.112737939] yes=7 ,no=6,missing=6
		7 :[6<-0.7414307 81] yes=11,no=12,missing=12
			11:[6<-1.26662064] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0360852368			12:[7<1.28 023948] yes=25,no=28 ,missing=28 
				25:leaf=0.0887095183				26:leaf=-0		6:[6<0.327219009] yes=13,no=14,missing=14
			13:[7<-0.375584275] yes=27,no=28,missing=28
				27:leaf=-0.0725812167				28:leaf=-0			14:[6<1.0827 937 6] yes=29,no=30,missing=30
				29:leaf=0.0266511943				30:leaf=-0.00772484159
