2 :[1<2 .223514527] yes=1,no=2,missing=2
	1:[4<-0.6745 5 2678] yes=5 ,no=4,missing=4
		3:[2<0.9780963 28] yes=7,no=8,missing=8
			7:[7<1.228 19488 ] yes=13,no=14,missing=14
				13:leaf=0.0297058318				14:leaf=-0			8:leaf=-0		4:[7<0.8 83549702] yes=9,no=10,missing=10
			9:[0<0.239262864] yes=15,no=16,missing=16
				15:leaf=-0.0431454033				16:leaf=-0			12 :[1<-2 .285821885] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0209337287	2:[1<2 .269697726] yes=5,no=6,missing=6
		5:leaf=0.0468284301		6:[3<-0.118546575] yes=11,no=14 ,missing=14 
			11:[6<-0.317373246] yes=19,no=20,missing=20
				19:leaf=-0.039717				20:leaf=0.00202472531			12:[4<1.54272225 ] yes=21,no=22,missing=22
				21:leaf=0.0176567435				22:leaf=-0.0184766296
