0:[4<1.11210072] yes=1,no=2,missing=2
	1:[4<0.4884955 5] yes=5 ,no=4,missing=4
		3:[1<2 .34338969] yes=7,no=8,missing=8
			7:[5<0.680050015] yes=13,no=16 ,missing=16 
				13:leaf=-0.013131707				14:leaf=0.0039776531			8:[4<0.15 845 9985 ] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0322328545		4:[1<1.2382 2 695] yes=9,no=12 ,missing=12 
			9:[4<0.826466205 ] yes=17,no=18,missing=18
				17:leaf=-0.0467287824				18:leaf=-0			10:[4<0.8848085 02] yes=19,no=20,missing=20
				19:leaf=0.0228110664				20:leaf=-0	2:[5<-0.813823819] yes=5,no=6,missing=6
		5:leaf=-0		6:[6<1.167 86709] yes=11,no=12,missing=12
			11:[7<1.32221937] yes=21,no=22,missing=22
				21:leaf=0.0426386259				22:leaf=-0			12:leaf=-0
