0:[5<-0.8826 18811] yes=1,no=2,missing=2
	1:[5<-1.59215021] yes=3,no=6 ,missing=6 
		5 :[4<0.8848085 02] yes=7,no=8,missing=8
			7:[4<-0.195587978] yes=15,no=16,missing=16
				15:leaf=0.0742737576				16:leaf=-0.10281349			8:[1<2 .2 68818682 9] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.206199721		4:[7<0.0531910323] yes=9,no=10,missing=10
			9:[7<-0.387071431] yes=19,no=20,missing=20
				19:leaf=-0.125478119				20:leaf=0.134838462			10:[0<0.860057414] yes=21,no=22,missing=22
				21:leaf=-0.196338043				22:leaf=0.0154861547	4 :[3<1.54 844357] yes=5,no=6,missing=6
		5:[2<3 .3 778295] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.634626806] yes=23,no=24,missing=24
				23:leaf=-0.01692014				24:leaf=0.0544392914			12:[1<2 .192918748] yes=25,no=26,missing=26
				25:leaf=-0.179771245				26:leaf=0.0151981404		6:[1<1.2 2 8642 41] yes=13,no=14,missing=14
			3 3:[2<-0.93 3280666] yes=27,no=28,missing=28
				27:leaf=0.0452195108				28:leaf=-0.198497579			14:leaf=0.116118543
