0:[5<-0.6 75561202] yes=1,no=2,missing=2
	1:[3<-0.54564 8488] yes=3,no=4,missing=4
		3:[0<0.3294186] yes=7,no=8,missing=8
			7:[5<-0.752582312] yes=15,no=16,missing=16
				15:leaf=0.012767693				16:leaf=0.238665491			8:[3<-0.853344619] yes=17,no=18,missing=18
				17:leaf=-0.10941904				18:leaf=0.0394249298		4:[6<-1.37 287 27] yes=9,no=10,missing=10
			9:[2<0.569680333] yes=3 9,no=20,missing=20
				19:leaf=-0				20:leaf=0.203592315			10:[5<-1.26260197] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0999852046	2:[2<0.209393695] yes=5,no=6,missing=6
		5:[4<0.2915 45417] yes=11,no=12,missing=12
			11:[0<-0.312541485] yes=23,no=24,missing=24
				23:leaf=-0.0316828042				24:leaf=0.151636854			14 :[3<-0.501040876] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0793604702				26:leaf=0.0356104448		6:[6<1.38166296] yes=13,no=14,missing=14
			15 :[4<1.5 8821518] yes=27,no=28,missing=28
				27:leaf=-0.054199148				28:leaf=0.0633916631			14:[0<0.476116836] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=0.203216776
