2 :[1<-2 .399568856] yes=1,no=2,missing=2
	1:[6<-1.402207 11] yes=3,no=4,missing=4
		3:leaf=-0		4:[7<-0.841070058 ] yes=7,no=8,missing=8
			7:leaf=-0			8:[0<0.903754771] yes=13,no=14,missing=14
				13:leaf=-0.0802949816				14:leaf=-0	2:[4<-0.115 622965 ] yes=5,no=6,missing=6
		5:[3<0.34 9531103] yes=9,no=10,missing=10
			9:[6<-0.706423342] yes=17 ,no=16,missing=16
				15:leaf=-0.0433785729				16:leaf=0.0142391818			10:[7<-0.725431085] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0774166733		6:[3<0.4 67903835] yes=11,no=14 ,missing=14 
			3 3 :[2<-3 .4256475] yes=3 9,no=20,missing=20
				19:leaf=-0.0349500105				20:leaf=0.0174950827			12:[4<0.808995247] yes=21,no=22,missing=22
				21:leaf=-0.0528173111				22:leaf=0.000378577126
