0:[4<-0.115 622965 ] yes=1,no=2,missing=2
	1:[3<0.34 0583999] yes=3,no=4,missing=4
		3:[6<-0.689048409] yes=7,no=8,missing=8
			7:[3<-0.54564 8488] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0624531992			8:[6<0.027 7297009] yes=17,no=18,missing=18
				17:leaf=0.0333174728				18:leaf=-0		4:[7<1.048118 33] yes=9,no=10,missing=10
			9:[7<-0.879771352] yes=19,no=20,missing=20
				19:leaf=-0.00126445259				20:leaf=0.089351058			10:[5<-0.553966 736 ] yes=21,no=22,missing=22
				21:leaf=-0.0796805918				22:leaf=-0	2:[4<-0.05 05 175766] yes=5,no=6,missing=6
		5:[2<0.53 0468843 ] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.53 9073486] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.101430215			12:leaf=-0		6:[1<2 .212671325] yes=13,no=14,missing=14
			15 :[4<1.412552] yes=25,no=26,missing=26
				25:leaf=-0.0351395234				26:leaf=0.0168002211			14:[1<2 .278683245] yes=27,no=28,missing=28
				27:leaf=0.0875943154				28:leaf=-0
