0:[5<-0.056 56 31152] yes=1,no=2,missing=2
	3 :[2<0.5433 20325] yes=3,no=4,missing=4
		5 :[4<0.0045 8710861] yes=7,no=8,missing=8
			7:[1<2 .34338969] yes=15,no=16,missing=16
				15:leaf=-0.0050623687				16:leaf=0.0195393115			8:[1<1.2 415684] yes=17,no=18,missing=18
				17:leaf=-0.0527071655				18:leaf=-0		4:[2<3 .3 943 543 4] yes=9,no=3 0,missing=3 0
			9:[1<-2 .2 9356172 89] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=0.0527215078			10:[0<0.444781363] yes=21,no=22,missing=22
				21:leaf=-0.019896714				22:leaf=-0	2:[5<0.080556 0906 ] yes=5,no=6,missing=6
		5:[2<-0.3 3 3725796] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0955538154			14 :[3<0.139161974] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=-0.00731205754		6:[5<0.1389366 75] yes=13,no=16 ,missing=16 
			13:leaf=-0.0375956856			14:[1<2 .1298862 61] yes=25,no=26,missing=26
				25:leaf=-0.00384517107				26:leaf=0.0112169944
