0:[5<-0.8826 18811] yes=1,no=2,missing=2
	1:[5<-1.59215021] yes=3,no=6 ,missing=6 
		5 :[4<0.8848085 02] yes=7,no=8,missing=8
			7:[4<-0.195587978] yes=15,no=16,missing=16
				15:leaf=0.0767004415				16:leaf=-0.0828687549			8:[4<1.5 2975 182] yes=17,no=18,missing=18
				17:leaf=0.159657225				18:leaf=-0		4:[0<-0.969112277] yes=9,no=10,missing=10
			9:[3<0.764 4 47145] yes=19,no=4 0,missing=4 0
				19:leaf=0.0998622254				20:leaf=-0.103773825			10:[4<-0.566461146] yes=21,no=22,missing=22
				21:leaf=0.000323398766				22:leaf=-0.134890661	2:[6<0.293832272] yes=7 ,no=6,missing=6
		5:[3<1.40076983] yes=11,no=14 ,missing=14 
			11:[3<0.843343735] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.018824039				24:leaf=0.148506686			3 2:[2<3 .03440988] yes=25,no=26,missing=26
				25:leaf=-0.170225129				26:leaf=0.0541978292		6:[0<0.891293645] yes=13,no=14,missing=14
			13:[1<2 .795241296] yes=27,no=28,missing=28
				27:leaf=0.037505921				28:leaf=-0.0814126879			16 :[5<0.567997277] yes=29,no=30,missing=30
				29:leaf=0.222388238				30:leaf=-0
