0:[0<-0.516619623] yes=1,no=2,missing=2
	3 :[2<0.656463683] yes=3,no=4,missing=4
		3:[1<1.2 2943885] yes=7,no=8,missing=8
			7:[0<-0.930451274] yes=15,no=16,missing=16
				15:leaf=-0.0515797623				16:leaf=-0.183137611			8:[0<1 .12392712] yes=17,no=18,missing=18
				17:leaf=-0.119091488				18:leaf=0.106923319		4:[2<3 .2563 9783 ] yes=9,no=3 0,missing=3 0
			9:[1<2 .463199973] yes=19,no=22 ,missing=22 
				19:leaf=0.210926935				20:leaf=-0			10:[5<0.807586253] yes=21,no=22,missing=22
				21:leaf=-0.127407238				22:leaf=0.104672603	4 :[3<-0.4 09167004] yes=5,no=6,missing=6
		5:[7<-0.725431085] yes=11,no=12,missing=12
			11:[7<-0.78 8 704857] yes=23,no=24,missing=24
				23:leaf=0.00521450397				24:leaf=-0.318586767			3 2:[2<-3 .77679729] yes=25,no=26,missing=26
				25:leaf=-0.174988434				26:leaf=0.127406627		6:[2<0.0756484866] yes=3 3,no=3 4,missing=3 4
			13:[5<-0.6 876 53222] yes=27,no=28,missing=28
				27:leaf=-0.0637109801				28:leaf=0.0964473858			14:[6<1.077 60327 ] yes=29,no=30,missing=30
				29:leaf=-0.111755118				30:leaf=0.0932640061
