0:[4<-0.165 418442] yes=1,no=2,missing=2
	1:[6<0.371818423] yes=3,no=4,missing=4
		3:[1<2 .32 7498723] yes=7,no=8,missing=8
			7:[6<0.2870817 4] yes=17 ,no=16,missing=16
				15:leaf=-0.00139084831				16:leaf=0.096498087			8:[2<0.7553943 63 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.128697842				18:leaf=-0		6 :[5<0.6 51939613] yes=9,no=10,missing=10
			9:[5<-0.7866 81798] yes=19,no=20,missing=20
				19:leaf=-0.0390352048				20:leaf=0.0616873913			3 0:[2<-0.7493 07957] yes=23 ,no=22,missing=22
				21:leaf=-0				22:leaf=-0.131469533	2:[4<0.15 2527277] yes=5,no=6,missing=6
		5:[2<-0.3 4763743 2] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .2 64364472 5] yes=23,no=24,missing=24
				23:leaf=-0.0678483993				24:leaf=0.0699841902			3 2:[2<0.937684774] yes=25,no=26,missing=26
				25:leaf=-0.13438116				26:leaf=-0		6:[4<0.201411992] yes=15 ,no=14,missing=14
			13:[1<2 .166654482] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.170458138			14:[1<2 .545127869] yes=29,no=32 ,missing=32 
				29:leaf=-0.0235178117				30:leaf=0.0138406046
