2 :[1<2 .223514527] yes=1,no=2,missing=2
	1:[4<1.412552] yes=5 ,no=4,missing=4
		3:[2<-0.93 3280666] yes=7,no=8,missing=8
			7:[2<-3 .09008098] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.00708052982				14:leaf=0.0922086835			8:[6<-0.079677 9948] yes=17 ,no=16,missing=16
				15:leaf=-0.0441759937				16:leaf=-0		4:[6<-0.00019677011] yes=9,no=10,missing=10
			9:leaf=0.0549074449			10:leaf=-0	2:[7<1.78 089787] yes=5,no=8 ,missing=8 
		5:[2<-0.0850023 094] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.655208766] yes=17,no=18,missing=18
				17:leaf=0.0348562412				18:leaf=-0.0101082595			12:[0<-0.856480002] yes=19,no=20,missing=20
				19:leaf=-0.0291104019				20:leaf=0.00733230263		6:leaf=-0.0409088954
